,PID,NAME,STATUS
0,0,System Idle Process,running
1,4,System,running
2,124,Registry,running
3,436,smss.exe,running
4,500,CompPkgSrv.exe,running
5,576,svchost.exe,running
6,584,MoUsoCoreWorker.exe,running
7,608,fontdrvhost.exe,running
8,660,csrss.exe,running
9,888,wininit.exe,running
10,912,svchost.exe,running
11,956,WUDFHost.exe,running
12,960,services.exe,running
13,968,lsass.exe,running
14,1160,svchost.exe,running
15,1240,svchost.exe,running
16,1264,msedge.exe,running
17,1336,svchost.exe,running
18,1496,svchost.exe,running
19,1528,svchost.exe,running
20,1548,svchost.exe,running
21,1556,svchost.exe,running
22,1644,svchost.exe,running
23,1656,svchost.exe,running
24,1700,RuntimeBroker.exe,running
25,1764,svchost.exe,running
26,1788,svchost.exe,running
27,1812,svchost.exe,running
28,1852,IntelCpHDCPSvc.exe,running
29,1880,svchost.exe,running
30,1912,svchost.exe,running
31,1940,svchost.exe,running
32,2032,svchost.exe,running
33,2056,svchost.exe,running
34,2128,svchost.exe,running
35,2280,IntelCpHeciSvc.exe,running
36,2328,igfxCUIService.exe,running
37,2436,svchost.exe,running
38,2480,svchost.exe,running
39,2552,svchost.exe,running
40,2596,nvcontainer.exe,running
41,2604,svchost.exe,running
42,2612,NVDisplay.Container.exe,running
43,2692,svchost.exe,running
44,2788,dasHost.exe,running
45,2804,svchost.exe,running
46,2852,ETDService.exe,running
47,2860,svchost.exe,running
48,2868,svchost.exe,running
49,2876,svchost.exe,running
50,2960,svchost.exe,running
51,2976,MemCompression,running
52,3028,svchost.exe,running
53,3060,python.exe,running
54,3080,svchost.exe,running
55,3192,chrome.exe,running
56,3268,svchost.exe,running
57,3340,svchost.exe,running
58,3420,svchost.exe,running
59,3432,svchost.exe,running
60,3480,chrome.exe,running
61,3488,csrss.exe,running
62,3584,svchost.exe,running
63,3724,svchost.exe,running
64,3732,svchost.exe,running
65,3740,svchost.exe,running
66,3748,QHActiveDefense.exe,running
67,3788,svchost.exe,running
68,3796,svchost.exe,running
69,3904,winlogon.exe,running
70,3916,svchost.exe,running
71,4056,svchost.exe,running
72,4152,spoolsv.exe,running
73,4228,svchost.exe,running
74,4284,svchost.exe,running
75,4300,svchost.exe,running
76,4316,svchost.exe,running
77,4832,gameinputsvc.exe,running
78,4844,FMService64.exe,running
79,4852,svchost.exe,running
80,4860,svchost.exe,running
81,4868,OneApp.IGCC.WinService.exe,running
82,4876,svchost.exe,running
83,4884,DAX3API.exe,running
84,4892,svchost.exe,running
85,4900,nvcontainer.exe,running
86,4920,RstMwService.exe,running
87,4928,svchost.exe,running
88,4936,RtkBtManServ.exe,running
89,4952,svchost.exe,running
90,4960,RtkAudUService64.exe,running
91,4972,svchost.exe,running
92,4988,OfficeClickToRun.exe,running
93,5000,svchost.exe,running
94,5024,LMS.exe,running
95,5048,svchost.exe,running
96,5056,svchost.exe,running
97,5068,esif_uf.exe,running
98,5372,svchost.exe,running
99,5496,jhi_service.exe,running
100,5540,svchost.exe,running
101,5832,svchost.exe,running
102,5892,svchost.exe,running
103,6036,conhost.exe,running
104,6172,chrome.exe,running
105,6284,gamingservices.exe,running
106,6292,svchost.exe,running
107,6304,gamingservicesnet.exe,running
108,6348,svchost.exe,running
109,6628,chrome.exe,running
110,6884,taskhostw.exe,running
111,6900,svchost.exe,running
112,7256,msedge.exe,running
113,7324,svchost.exe,running
114,7372,svchost.exe,running
115,7460,SearchFilterHost.exe,running
116,7544,fontdrvhost.exe,running
117,7580,wpscenter.exe,running
118,7620,svchost.exe,running
119,7712,ApplicationFrameHost.exe,running
120,7828,chrome.exe,running
121,8052,PresentationFontCache.exe,running
122,8064,svchost.exe,running
123,8104,svchost.exe,running
124,8252,svchost.exe,running
125,8408,conhost.exe,running
126,8544,pycharm64.exe,running
127,8712,QHWatchdog.exe,running
128,8844,PhoneExperienceHost.exe,running
129,8932,svchost.exe,running
130,9176,MusNotifyIcon.exe,running
131,9192,RuntimeBroker.exe,running
132,9260,GoogleCrashHandler.exe,running
133,9280,GoogleCrashHandler64.exe,running
134,9292,svchost.exe,running
135,9296,taskhostw.exe,running
136,9308,svchost.exe,running
137,9380,SearchIndexer.exe,running
138,9404,explorer.exe,running
139,9580,SecurityHealthService.exe,running
140,9724,dllhost.exe,running
141,9828,SystemSettings.exe,stopped
142,9880,360webshield.exe,running
143,10248,TextInputHost.exe,running
144,10756,svchost.exe,running
145,10800,dllhost.exe,running
146,11416,svchost.exe,running
147,11608,svchost.exe,running
148,11648,Telegram.exe,running
149,11652,igfxEM.exe,running
150,11812,SecurityHealthSystray.exe,running
151,11920,svchost.exe,running
152,12292,gameinputsvc.exe,running
153,12372,UserOOBEBroker.exe,running
154,12564,ShellExperienceHost.exe,stopped
155,12712,chrome.exe,running
156,13244,msedge.exe,running
157,13616,svchost.exe,running
158,13732,CalculatorApp.exe,stopped
159,13744,ctfmon.exe,running
160,13956,ETDCtrl.exe,running
161,14376,msedge.exe,running
162,14404,svchost.exe,running
163,14464,SgrmBroker.exe,running
164,14508,msedge.exe,running
165,14536,svchost.exe,running
166,14676,QHSafeTray.exe,running
167,14700,svchost.exe,running
168,14972,NVIDIA Web Helper.exe,running
169,15168,RuntimeBroker.exe,running
170,15180,DAX3API.exe,running
171,15244,conhost.exe,running
172,15436,svchost.exe,running
173,15764,SearchApp.exe,stopped
174,16004,msedge.exe,running
175,16056,sihost.exe,running
176,16084,ETDCtrlHelper.exe,running
177,16204,LockApp.exe,stopped
178,16976,chrome.exe,running
179,17032,NVDisplay.Container.exe,running
180,17124,chrome.exe,running
181,17152,chrome.exe,running
182,17872,msedge.exe,running
183,18156,conhost.exe,running
184,18160,wpscloudsvr.exe,running
185,18320,dwm.exe,running
186,18380,RuntimeBroker.exe,running
187,18400,svchost.exe,running
188,18412,ETDTouch.exe,running
189,18448,NVIDIA Share.exe,running
190,18640,StartMenuExperienceHost.exe,running
191,18756,chrome.exe,running
192,19080,nvcontainer.exe,running
193,19460,fsnotifier.exe,running
194,19484,msedge.exe,running
195,19572,SearchApp.exe,stopped
196,19828,chrome.exe,running
197,19904,RuntimeBroker.exe,running
198,19940,SDXHelper.exe,running
199,20264,RuntimeBroker.exe,running
200,20320,svchost.exe,running
201,20896,cmd.exe,running
202,20944,nvsphelper64.exe,running
203,20976,NVIDIA Share.exe,running
204,21216,python.exe,running
205,21284,SearchProtocolHost.exe,running
206,21656,NVIDIA Share.exe,running
207,21820,chrome.exe,running
208,22044,chrome.exe,running
209,22100,RuntimeBroker.exe,running
